[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #6  cudf::io::parquet::detail::reader_impl::read()
  #7  cudf::io::parquet::detail::reader::read()
  #8  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #9  main	(??:?)
  #10  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #11  __libc_start_main
  #12  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d51be00  bytes=8
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::detect_malformed_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, std::optional<unsigned long>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d51c000  bytes=1
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::detect_malformed_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, std::optional<unsigned long>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d51c000  bytes=1
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::detect_malformed_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, std::optional<unsigned long>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d51be00  bytes=8
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::detect_malformed_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, std::optional<unsigned long>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d515a00  bytes=25556
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::detect_malformed_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, std::optional<unsigned long>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f600  bytes=25556
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::detect_malformed_pages(cudf::device_span<cudf::io::parquet::detail::PageInfo const, 18446744073709551615ul>, cudf::device_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, std::optional<unsigned long>, rmm::cuda_stream_view)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f600  bytes=8
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #3  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f800  bytes=1
  #0  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #1  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #2  cudf::io::parquet::detail::reader_impl::read()
  #3  cudf::io::parquet::detail::reader::read()
  #4  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #5  main	(??:?)
  #6  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #7  __libc_start_main
  #8  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f800  bytes=1
  #0  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #1  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #2  cudf::io::parquet::detail::reader_impl::read()
  #3  cudf::io::parquet::detail::reader::read()
  #4  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #5  main	(??:?)
  #6  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #7  __libc_start_main
  #8  _start	(??:?)

[RMM] deallocate  ptr=0xf7ad6d50f600  bytes=8
  #0  rmm::device_buffer::deallocate_async()
  #1  rmm::device_buffer::~device_buffer()
  #2  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #3  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f600  bytes=144
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)::{lambda()#1}::operator()() const	(reader_impl_chunking.compute_120.cudafe1.cpp:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7ace0000000  bytes=438192984
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7abc0000000  bytes=4762005416
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d50f800  bytes=102224
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  rmm::device_uvector<cudf::detail::host_vector<cudf::device_span<unsigned char const, 18446744073709551615ul> >::value_type> cudf::detail::make_device_uvector_async<cudf::detail::host_vector<cudf::device_span<unsigned char const, 18446744073709551615ul> > >(cudf::detail::host_vector<cudf::device_span<unsigned char const, 18446744073709551615ul> > const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #3  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d528800  bytes=102224
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  rmm::device_uvector<cudf::detail::host_vector<cudf::device_span<unsigned char, 18446744073709551615ul> >::value_type> cudf::detail::make_device_uvector_async<cudf::detail::host_vector<cudf::device_span<unsigned char, 18446744073709551615ul> > >(cudf::detail::host_vector<cudf::device_span<unsigned char, 18446744073709551615ul> > const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >) requires is_convertible_v<cudf::detail::host_vector<cudf::device_span<unsigned char, 18446744073709551615ul> >, cudf::host_span<cudf::detail::host_vector<cudf::device_span<unsigned char, 18446744073709551615ul> >::value_type const, 18446744073709551615ul> >
  #3  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
  #7  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #8  main	(??:?)
  #9  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #10  __libc_start_main
  #11  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d541800  bytes=102224
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #3  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::read()
  #5  cudf::io::parquet::detail::reader::read()
  #6  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #7  main	(??:?)
  #8  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #9  __libc_start_main
  #10  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d55a800  bytes=51112
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::(anonymous namespace)::sort_tasks(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::io::detail::(anonymous namespace)::task_type, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #3  cudf::io::detail::sort_decompression_tasks(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::detail::decompress(cudf::io::compression_type, cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::io::detail::codec_exec_result, 18446744073709551615ul>, unsigned long, unsigned long, rmm::cuda_stream_view)
  #5  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #6  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d567000  bytes=51112
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::detail::(anonymous namespace)::sort_tasks(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::io::detail::(anonymous namespace)::task_type, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #3  cudf::io::detail::sort_decompression_tasks(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #4  cudf::io::detail::decompress(cudf::io::compression_type, cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::io::detail::codec_exec_result, 18446744073709551615ul>, unsigned long, unsigned long, rmm::cuda_stream_view)
  #5  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #6  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d573800  bytes=51711
  #0  void thrust::sort<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base>, unsigned long*, __nv_dl_wrapper_t<__nv_dl_tag<cudf::io::detail::sorted_codec_parameters (*)(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::io::detail::(anonymous namespace)::task_type, rmm::cu	(da_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >), &cudf::io::detail::(anonymous namespace)::sort_tasks, 2u>, double*> >(thrust::detail::execution_policy_base<thrust::detail::execute_with_allocator<rmm::mr::thrust_allocator<char>, thrust::cuda_cub::execute_on_stream_nosync_base> > const&, unsigned long*, unsigned long*, __nv_dl_wrapper_t<__nv_dl_tag<cudf::io::detail::sorted_codec_parameters (*)(cudf::device_span<cudf::device_span<unsigned )
  #1  cudf::io::detail::(anonymous namespace)::sort_tasks(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::io::detail::(anonymous namespace)::task_type, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #2  cudf::io::detail::sort_decompression_tasks(cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #3  cudf::io::detail::decompress(cudf::io::compression_type, cudf::device_span<cudf::device_span<unsigned char const, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::device_span<unsigned char, 18446744073709551615ul> const, 18446744073709551615ul>, cudf::device_span<cudf::io::detail::codec_exec_result, 18446744073709551615ul>, unsigned long, unsigned long, rmm::cuda_stream_view)
  #4  cudf::io::parquet::detail::decompress_page_data(cudf::host_span<cudf::io::parquet::detail::ColumnChunkDesc const, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<cudf::io::parquet::detail::PageInfo, 18446744073709551615ul>, cudf::host_span<bool const, 18446744073709551615ul>, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)	(:?)
  #5  cudf::io::parquet::detail::reader_impl::setup_next_subpass(cudf::io::parquet::detail::reader_impl::read_mode)
